=== [Sat Aug 15 16:53:01 IDT 2026] M2-TEST (Qwen zero-shot) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING: evaluating on TEST. Only do this for a final, frozen configuration -- never for prompt/few-shot iteration.
EXP-002-TEST:  76%|███████▋  | 1025/1340 [30:38<09:31,  1.81s/it]
EXP-002-TEST:  77%|███████▋  | 1026/1340 [30:40<09:40,  1.85s/it]
EXP-002-TEST:  77%|███████▋  | 1027/1340 [30:42<09:23,  1.80s/it]
EXP-002-TEST:  77%|███████▋  | 1028/1340 [30:44<09:30,  1.83s/it]
EXP-002-TEST:  77%|███████▋  | 1029/1340 [30:45<09:15,  1.79s/it]
EXP-002-TEST:  77%|███████▋  | 1030/1340 [30:47<09:05,  1.76s/it]
EXP-002-TEST:  77%|███████▋  | 1031/1340 [30:49<09:20,  1.81s/it]
EXP-002-TEST:  77%|███████▋  | 1032/1340 [30:51<09:10,  1.79s/it]
EXP-002-TEST:  77%|███████▋  | 1033/1340 [30:53<09:22,  1.83s/it]
EXP-002-TEST:  77%|███████▋  | 1034/1340 [30:54<09:08,  1.79s/it]
EXP-002-TEST:  77%|███████▋  | 1035/1340 [30:56<08:55,  1.76s/it]
EXP-002-TEST:  77%|███████▋  | 1036/1340 [30:58<09:05,  1.80s/it]
EXP-002-TEST:  77%|███████▋  | 1037/1340 [31:00<09:15,  1.83s/it]
EXP-002-TEST:  77%|███████▋  | 1038/1340 [31:02<09:20,  1.86s/it]
EXP-002-TEST:  78%|███████▊  | 1039/1340 [31:04<09:24,  1.88s/it]
EXP-002-TEST:  78%|███████▊  | 1040/1340 [31:06<09:25,  1.88s/it]
EXP-002-TEST:  78%|███████▊  | 1041/1340 [31:07<09:06,  1.83s/it]
EXP-002-TEST:  78%|███████▊  | 1042/1340 [31:09<09:10,  1.85s/it]
EXP-002-TEST:  78%|███████▊  | 1043/1340 [31:11<09:16,  1.87s/it]
EXP-002-TEST:  78%|███████▊  | 1044/1340 [31:13<08:57,  1.82s/it]
EXP-002-TEST:  78%|███████▊  | 1045/1340 [31:15<09:04,  1.85s/it]
EXP-002-TEST:  78%|███████▊  | 1046/1340 [31:16<08:47,  1.80s/it]
EXP-002-TEST:  78%|███████▊  | 1047/1340 [31:18<08:37,  1.77s/it]
EXP-002-TEST:  78%|███████▊  | 1048/1340 [31:20<08:50,  1.82s/it]
EXP-002-TEST:  78%|███████▊  | 1049/1340 [31:22<08:36,  1.78s/it]
EXP-002-TEST:  78%|███████▊  | 1050/1340 [31:24<08:29,  1.76s/it]
EXP-002-TEST:  78%|███████▊  | 1051/1340 [31:25<08:21,  1.74s/it]
EXP-002-TEST:  79%|███████▊  | 1052/1340 [31:27<08:15,  1.72s/it]
EXP-002-TEST:  79%|███████▊  | 1053/1340 [31:29<08:31,  1.78s/it]
EXP-002-TEST:  79%|███████▊  | 1054/1340 [31:31<08:43,  1.83s/it]
EXP-002-TEST:  79%|███████▊  | 1055/1340 [31:33<08:49,  1.86s/it]
EXP-002-TEST:  79%|███████▉  | 1056/1340 [31:35<08:51,  1.87s/it]
EXP-002-TEST:  79%|███████▉  | 1057/1340 [31:36<08:31,  1.81s/it]
EXP-002-TEST:  79%|███████▉  | 1058/1340 [31:38<08:37,  1.83s/it]
EXP-002-TEST:  79%|███████▉  | 1059/1340 [31:40<08:22,  1.79s/it]
EXP-002-TEST:  79%|███████▉  | 1060/1340 [31:42<08:27,  1.81s/it]
EXP-002-TEST:  79%|███████▉  | 1061/1340 [31:43<08:14,  1.77s/it]
EXP-002-TEST:  79%|███████▉  | 1062/1340 [31:45<08:23,  1.81s/it]
EXP-002-TEST:  79%|███████▉  | 1063/1340 [31:47<08:32,  1.85s/it]
EXP-002-TEST:  79%|███████▉  | 1064/1340 [31:49<08:54,  1.94s/it]
EXP-002-TEST:  79%|███████▉  | 1065/1340 [31:51<08:30,  1.86s/it]
EXP-002-TEST:  80%|███████▉  | 1066/1340 [31:53<08:24,  1.84s/it]
EXP-002-TEST:  80%|███████▉  | 1067/1340 [31:55<08:09,  1.79s/it]
EXP-002-TEST:  80%|███████▉  | 1068/1340 [31:56<07:58,  1.76s/it]
EXP-002-TEST:  80%|███████▉  | 1069/1340 [31:58<08:09,  1.81s/it]
EXP-002-TEST:  80%|███████▉  | 1070/1340 [32:00<08:15,  1.83s/it]
EXP-002-TEST:  80%|███████▉  | 1071/1340 [32:02<07:59,  1.78s/it]
EXP-002-TEST:  80%|████████  | 1072/1340 [32:03<07:49,  1.75s/it]
EXP-002-TEST:  80%|████████  | 1073/1340 [32:05<08:01,  1.80s/it]
EXP-002-TEST:  80%|████████  | 1074/1340 [32:07<07:49,  1.77s/it]
EXP-002-TEST:  80%|████████  | 1075/1340 [32:09<07:40,  1.74s/it]
EXP-002-TEST:  80%|████████  | 1076/1340 [32:10<07:33,  1.72s/it]
EXP-002-TEST:  80%|████████  | 1077/1340 [32:12<07:28,  1.71s/it]
EXP-002-TEST:  80%|████████  | 1078/1340 [32:14<07:24,  1.70s/it]
EXP-002-TEST:  81%|████████  | 1079/1340 [32:16<07:40,  1.76s/it]
EXP-002-TEST:  81%|████████  | 1080/1340 [32:17<07:48,  1.80s/it]
EXP-002-TEST:  81%|████████  | 1081/1340 [32:20<08:11,  1.90s/it]
EXP-002-TEST:  81%|████████  | 1082/1340 [32:21<07:53,  1.83s/it]
EXP-002-TEST:  81%|████████  | 1083/1340 [32:23<07:59,  1.86s/it]
EXP-002-TEST:  81%|████████  | 1084/1340 [32:25<07:43,  1.81s/it]
EXP-002-TEST:  81%|████████  | 1085/1340 [32:27<07:32,  1.77s/it]
EXP-002-TEST:  81%|████████  | 1086/1340 [32:28<07:21,  1.74s/it]
EXP-002-TEST:  81%|████████  | 1087/1340 [32:30<07:34,  1.80s/it]
EXP-002-TEST:  81%|████████  | 1088/1340 [32:32<07:25,  1.77s/it]
EXP-002-TEST:  81%|████████▏ | 1089/1340 [32:34<07:15,  1.73s/it]
EXP-002-TEST:  81%|████████▏ | 1090/1340 [32:35<07:09,  1.72s/it]
EXP-002-TEST:  81%|████████▏ | 1091/1340 [32:37<07:02,  1.70s/it]
EXP-002-TEST:  81%|████████▏ | 1092/1340 [32:39<07:15,  1.76s/it]
EXP-002-TEST:  82%|████████▏ | 1093/1340 [32:40<07:09,  1.74s/it]
EXP-002-TEST:  82%|████████▏ | 1095/1340 [32:42<05:36,  1.37s/it]
EXP-002-TEST:  82%|████████▏ | 1096/1340 [32:44<05:52,  1.45s/it]
EXP-002-TEST:  82%|████████▏ | 1098/1340 [32:46<05:00,  1.24s/it]
EXP-002-TEST:  82%|████████▏ | 1099/1340 [32:48<05:23,  1.34s/it]
EXP-002-TEST:  82%|████████▏ | 1100/1340 [32:49<05:42,  1.43s/it]
EXP-002-TEST:  82%|████████▏ | 1102/1340 [32:51<04:42,  1.19s/it]
EXP-002-TEST:  82%|████████▏ | 1104/1340 [32:53<04:09,  1.06s/it]
EXP-002-TEST:  83%|████████▎ | 1106/1340 [32:55<03:57,  1.02s/it]
EXP-002-TEST:  83%|████████▎ | 1108/1340 [32:56<03:50,  1.01it/s]
EXP-002-TEST:  83%|████████▎ | 1110/1340 [32:58<03:36,  1.06it/s]
EXP-002-TEST:  83%|████████▎ | 1111/1340 [33:00<04:07,  1.08s/it]
EXP-002-TEST:  83%|████████▎ | 1112/1340 [33:01<04:35,  1.21s/it]
EXP-002-TEST:  83%|████████▎ | 1113/1340 [33:03<04:59,  1.32s/it]
EXP-002-TEST:  83%|████████▎ | 1114/1340 [33:05<05:29,  1.46s/it]
EXP-002-TEST:  83%|████████▎ | 1115/1340 [33:07<05:53,  1.57s/it]
EXP-002-TEST:  83%|████████▎ | 1116/1340 [33:09<06:12,  1.66s/it]
EXP-002-TEST:  83%|████████▎ | 1117/1340 [33:11<06:39,  1.79s/it]
EXP-002-TEST:  83%|████████▎ | 1118/1340 [33:13<06:56,  1.87s/it]
EXP-002-TEST:  84%|████████▎ | 1119/1340 [33:15<06:54,  1.88s/it]
EXP-002-TEST:  84%|████████▎ | 1120/1340 [33:17<06:54,  1.89s/it]
EXP-002-TEST:  84%|████████▎ | 1121/1340 [33:19<07:06,  1.95s/it]
EXP-002-TEST:  84%|████████▎ | 1122/1340 [33:21<06:48,  1.88s/it]
EXP-002-TEST:  84%|████████▍ | 1123/1340 [33:22<06:35,  1.82s/it]
EXP-002-TEST:  84%|████████▍ | 1124/1340 [33:24<06:52,  1.91s/it]
EXP-002-TEST:  84%|████████▍ | 1125/1340 [33:26<06:48,  1.90s/it]
EXP-002-TEST:  84%|████████▍ | 1126/1340 [33:28<06:58,  1.96s/it]
EXP-002-TEST:  84%|████████▍ | 1127/1340 [33:30<06:38,  1.87s/it]
EXP-002-TEST:  84%|████████▍ | 1128/1340 [33:32<06:52,  1.95s/it]
EXP-002-TEST:  84%|████████▍ | 1129/1340 [33:34<06:32,  1.86s/it]
EXP-002-TEST:  84%|████████▍ | 1130/1340 [33:36<06:19,  1.81s/it]
EXP-002-TEST:  84%|████████▍ | 1131/1340 [33:37<06:26,  1.85s/it]
EXP-002-TEST:  84%|████████▍ | 1132/1340 [33:39<06:25,  1.86s/it]
EXP-002-TEST:  85%|████████▍ | 1133/1340 [33:41<06:25,  1.86s/it]
EXP-002-TEST:  85%|████████▍ | 1134/1340 [33:43<06:36,  1.93s/it]
EXP-002-TEST:  85%|████████▍ | 1135/1340 [33:45<06:35,  1.93s/it]
EXP-002-TEST:  85%|████████▍ | 1136/1340 [33:47<06:30,  1.91s/it]
EXP-002-TEST:  85%|████████▍ | 1137/1340 [33:49<06:38,  1.96s/it]
EXP-002-TEST:  85%|████████▍ | 1138/1340 [33:51<06:34,  1.95s/it]
EXP-002-TEST:  85%|████████▌ | 1139/1340 [33:53<06:16,  1.88s/it]
EXP-002-TEST:  85%|████████▌ | 1140/1340 [33:55<06:18,  1.89s/it]
EXP-002-TEST:  85%|████████▌ | 1141/1340 [33:57<06:15,  1.89s/it]
EXP-002-TEST:  85%|████████▌ | 1142/1340 [33:58<06:14,  1.89s/it]
EXP-002-TEST:  85%|████████▌ | 1143/1340 [34:01<06:25,  1.95s/it]
EXP-002-TEST:  85%|████████▌ | 1144/1340 [34:03<06:20,  1.94s/it]
EXP-002-TEST:  85%|████████▌ | 1145/1340 [34:04<06:16,  1.93s/it]
EXP-002-TEST:  86%|████████▌ | 1146/1340 [34:06<06:23,  1.98s/it]
EXP-002-TEST:  86%|████████▌ | 1147/1340 [34:08<06:19,  1.97s/it]
EXP-002-TEST:  86%|████████▌ | 1148/1340 [34:10<06:14,  1.95s/it]
EXP-002-TEST:  86%|████████▌ | 1149/1340 [34:12<05:57,  1.87s/it]
EXP-002-TEST:  86%|████████▌ | 1150/1340 [34:14<05:58,  1.89s/it]
EXP-002-TEST:  86%|████████▌ | 1151/1340 [34:16<05:57,  1.89s/it]
EXP-002-TEST:  86%|████████▌ | 1152/1340 [34:18<05:55,  1.89s/it]
EXP-002-TEST:  86%|████████▌ | 1153/1340 [34:19<05:40,  1.82s/it]
EXP-002-TEST:  86%|████████▌ | 1154/1340 [34:22<05:57,  1.92s/it]
EXP-002-TEST:  86%|████████▌ | 1155/1340 [34:24<06:07,  1.99s/it]
EXP-002-TEST:  86%|████████▋ | 1156/1340 [34:26<06:01,  1.96s/it]
EXP-002-TEST:  86%|████████▋ | 1157/1340 [34:28<06:08,  2.01s/it]
EXP-002-TEST:  86%|████████▋ | 1158/1340 [34:30<06:11,  2.04s/it]
EXP-002-TEST:  86%|████████▋ | 1159/1340 [34:32<05:49,  1.93s/it]
EXP-002-TEST:  87%|████████▋ | 1160/1340 [34:33<05:46,  1.93s/it]
EXP-002-TEST:  87%|████████▋ | 1161/1340 [34:35<05:45,  1.93s/it]
EXP-002-TEST:  87%|████████▋ | 1162/1340 [34:37<05:41,  1.92s/it]
EXP-002-TEST:  87%|████████▋ | 1164/1340 [34:39<04:18,  1.47s/it]
EXP-002-TEST:  87%|████████▋ | 1165/1340 [34:41<04:25,  1.52s/it]
EXP-002-TEST:  87%|████████▋ | 1166/1340 [34:43<04:50,  1.67s/it]
EXP-002-TEST:  87%|████████▋ | 1167/1340 [34:45<04:50,  1.68s/it]
EXP-002-TEST:  87%|████████▋ | 1168/1340 [34:47<05:09,  1.80s/it]
EXP-002-TEST:  87%|████████▋ | 1169/1340 [34:49<05:12,  1.83s/it]
EXP-002-TEST:  87%|████████▋ | 1170/1340 [34:51<05:25,  1.92s/it]
EXP-002-TEST:  87%|████████▋ | 1171/1340 [34:53<05:22,  1.91s/it]
EXP-002-TEST:  87%|████████▋ | 1172/1340 [34:55<05:31,  1.97s/it]
EXP-002-TEST:  88%|████████▊ | 1173/1340 [34:57<05:25,  1.95s/it]
EXP-002-TEST:  88%|████████▊ | 1174/1340 [34:59<05:30,  1.99s/it]
EXP-002-TEST:  88%|████████▊ | 1175/1340 [35:01<05:23,  1.96s/it]
EXP-002-TEST:  88%|████████▊ | 1176/1340 [35:03<05:19,  1.95s/it]
EXP-002-TEST:  88%|████████▊ | 1177/1340 [35:05<05:23,  1.99s/it]
EXP-002-TEST:  88%|████████▊ | 1178/1340 [35:07<05:18,  1.97s/it]
EXP-002-TEST:  88%|████████▊ | 1179/1340 [35:09<05:14,  1.95s/it]
EXP-002-TEST:  88%|████████▊ | 1180/1340 [35:10<05:10,  1.94s/it]
EXP-002-TEST:  88%|████████▊ | 1181/1340 [35:12<05:05,  1.92s/it]
EXP-002-TEST:  88%|████████▊ | 1182/1340 [35:14<05:02,  1.92s/it]
EXP-002-TEST:  88%|████████▊ | 1183/1340 [35:16<05:00,  1.91s/it]
EXP-002-TEST:  88%|████████▊ | 1184/1340 [35:18<05:06,  1.97s/it]
EXP-002-TEST:  88%|████████▊ | 1185/1340 [35:20<05:01,  1.94s/it]
EXP-002-TEST:  89%|████████▊ | 1186/1340 [35:22<04:48,  1.87s/it]
EXP-002-TEST:  89%|████████▊ | 1187/1340 [35:24<04:47,  1.88s/it]
EXP-002-TEST:  89%|████████▊ | 1188/1340 [35:26<04:45,  1.88s/it]
EXP-002-TEST:  89%|████████▊ | 1189/1340 [35:27<04:44,  1.88s/it]
EXP-002-TEST:  89%|████████▉ | 1190/1340 [35:30<04:53,  1.96s/it]
EXP-002-TEST:  89%|████████▉ | 1191/1340 [35:31<04:39,  1.87s/it]
EXP-002-TEST:  89%|████████▉ | 1193/1340 [35:33<03:39,  1.49s/it]
EXP-002-TEST:  89%|████████▉ | 1194/1340 [35:35<03:53,  1.60s/it]
EXP-002-TEST:  89%|████████▉ | 1195/1340 [35:37<04:04,  1.69s/it]
EXP-002-TEST:  89%|████████▉ | 1196/1340 [35:39<04:19,  1.80s/it]
EXP-002-TEST:  89%|████████▉ | 1197/1340 [35:41<04:12,  1.76s/it]
EXP-002-TEST:  89%|████████▉ | 1198/1340 [35:43<04:06,  1.74s/it]
EXP-002-TEST:  89%|████████▉ | 1199/1340 [35:44<04:02,  1.72s/it]
EXP-002-TEST:  90%|████████▉ | 1200/1340 [35:46<03:58,  1.71s/it]
EXP-002-TEST:  90%|████████▉ | 1201/1340 [35:48<04:05,  1.77s/it]
EXP-002-TEST:  90%|████████▉ | 1202/1340 [35:50<04:09,  1.81s/it]
EXP-002-TEST:  90%|████████▉ | 1203/1340 [35:52<04:03,  1.78s/it]
EXP-002-TEST:  90%|████████▉ | 1204/1340 [35:53<04:06,  1.81s/it]
EXP-002-TEST:  90%|████████▉ | 1205/1340 [35:55<04:09,  1.85s/it]
EXP-002-TEST:  90%|█████████ | 1206/1340 [35:57<04:00,  1.79s/it]
EXP-002-TEST:  90%|█████████ | 1207/1340 [35:59<04:01,  1.82s/it]
EXP-002-TEST:  90%|█████████ | 1208/1340 [36:01<04:04,  1.85s/it]
EXP-002-TEST:  90%|█████████ | 1209/1340 [36:03<04:04,  1.86s/it]
EXP-002-TEST:  90%|█████████ | 1210/1340 [36:05<04:04,  1.88s/it]
EXP-002-TEST:  90%|█████████ | 1211/1340 [36:06<03:54,  1.82s/it]
EXP-002-TEST:  90%|█████████ | 1212/1340 [36:08<03:47,  1.77s/it]
EXP-002-TEST:  91%|█████████ | 1213/1340 [36:10<03:50,  1.82s/it]
EXP-002-TEST:  91%|█████████ | 1214/1340 [36:12<03:42,  1.77s/it]
EXP-002-TEST:  91%|█████████ | 1215/1340 [36:13<03:36,  1.73s/it]
EXP-002-TEST:  91%|█████████ | 1216/1340 [36:15<03:32,  1.71s/it]
EXP-002-TEST:  91%|█████████ | 1217/1340 [36:17<03:37,  1.77s/it]
EXP-002-TEST:  91%|█████████ | 1218/1340 [36:19<03:47,  1.86s/it]
EXP-002-TEST:  91%|█████████ | 1219/1340 [36:21<03:39,  1.81s/it]
EXP-002-TEST:  91%|█████████ | 1220/1340 [36:22<03:32,  1.77s/it]
EXP-002-TEST:  91%|█████████ | 1221/1340 [36:24<03:36,  1.82s/it]
EXP-002-TEST:  91%|█████████ | 1222/1340 [36:26<03:36,  1.84s/it]
EXP-002-TEST:  91%|█████████▏| 1223/1340 [36:28<03:29,  1.79s/it]
EXP-002-TEST:  91%|█████████▏| 1224/1340 [36:30<03:32,  1.83s/it]
EXP-002-TEST:  91%|█████████▏| 1225/1340 [36:32<03:33,  1.86s/it]
EXP-002-TEST:  91%|█████████▏| 1226/1340 [36:34<03:36,  1.90s/it]
EXP-002-TEST:  92%|█████████▏| 1227/1340 [36:35<03:35,  1.91s/it]
EXP-002-TEST:  92%|█████████▏| 1228/1340 [36:37<03:33,  1.91s/it]
EXP-002-TEST:  92%|█████████▏| 1229/1340 [36:39<03:23,  1.84s/it]
EXP-002-TEST:  92%|█████████▏| 1230/1340 [36:41<03:24,  1.86s/it]
EXP-002-TEST:  92%|█████████▏| 1231/1340 [36:43<03:23,  1.87s/it]
EXP-002-TEST:  92%|█████████▏| 1232/1340 [36:45<03:22,  1.88s/it]
EXP-002-TEST:  92%|█████████▏| 1233/1340 [36:47<03:21,  1.88s/it]
EXP-002-TEST:  92%|█████████▏| 1234/1340 [36:48<03:12,  1.82s/it]
EXP-002-TEST:  92%|█████████▏| 1235/1340 [36:50<03:12,  1.83s/it]
EXP-002-TEST:  92%|█████████▏| 1236/1340 [36:52<03:13,  1.86s/it]
EXP-002-TEST:  92%|█████████▏| 1237/1340 [36:54<03:13,  1.88s/it]
EXP-002-TEST:  92%|█████████▏| 1238/1340 [36:56<03:05,  1.82s/it]
EXP-002-TEST:  92%|█████████▏| 1239/1340 [36:57<02:59,  1.77s/it]
EXP-002-TEST:  93%|█████████▎| 1240/1340 [36:59<03:00,  1.81s/it]
EXP-002-TEST:  93%|█████████▎| 1241/1340 [37:01<03:01,  1.83s/it]
EXP-002-TEST:  93%|█████████▎| 1242/1340 [37:03<03:01,  1.85s/it]
EXP-002-TEST:  93%|█████████▎| 1243/1340 [37:05<03:00,  1.86s/it]
EXP-002-TEST:  93%|█████████▎| 1244/1340 [37:07<02:53,  1.80s/it]
EXP-002-TEST:  93%|█████████▎| 1245/1340 [37:09<02:55,  1.85s/it]
EXP-002-TEST:  93%|█████████▎| 1246/1340 [37:10<02:56,  1.87s/it]
EXP-002-TEST:  93%|█████████▎| 1247/1340 [37:12<02:50,  1.83s/it]
EXP-002-TEST:  93%|█████████▎| 1248/1340 [37:14<02:44,  1.79s/it]
EXP-002-TEST:  93%|█████████▎| 1249/1340 [37:16<02:46,  1.83s/it]
EXP-002-TEST:  93%|█████████▎| 1250/1340 [37:18<02:47,  1.86s/it]
EXP-002-TEST:  93%|█████████▎| 1251/1340 [37:19<02:41,  1.81s/it]
EXP-002-TEST:  93%|█████████▎| 1252/1340 [37:21<02:41,  1.84s/it]
EXP-002-TEST:  94%|█████████▎| 1253/1340 [37:23<02:42,  1.86s/it]
EXP-002-TEST:  94%|█████████▎| 1254/1340 [37:25<02:35,  1.81s/it]
EXP-002-TEST:  94%|█████████▎| 1255/1340 [37:27<02:30,  1.78s/it]
EXP-002-TEST:  94%|█████████▎| 1256/1340 [37:29<02:34,  1.84s/it]
EXP-002-TEST:  94%|█████████▍| 1257/1340 [37:30<02:28,  1.79s/it]
EXP-002-TEST:  94%|█████████▍| 1259/1340 [37:32<01:53,  1.40s/it]
EXP-002-TEST:  94%|█████████▍| 1260/1340 [37:34<01:58,  1.48s/it]
EXP-002-TEST:  94%|█████████▍| 1261/1340 [37:36<02:05,  1.59s/it]
EXP-002-TEST:  94%|█████████▍| 1262/1340 [37:37<02:05,  1.61s/it]
EXP-002-TEST:  94%|█████████▍| 1263/1340 [37:39<02:05,  1.63s/it]
EXP-002-TEST:  94%|█████████▍| 1264/1340 [37:41<02:10,  1.71s/it]
EXP-002-TEST:  94%|█████████▍| 1265/1340 [37:43<02:07,  1.70s/it]
EXP-002-TEST:  95%|█████████▍| 1268/1340 [37:44<01:17,  1.07s/it]
EXP-002-TEST:  95%|█████████▍| 1269/1340 [37:46<01:25,  1.20s/it]
EXP-002-TEST:  95%|█████████▍| 1271/1340 [37:48<01:13,  1.06s/it]
EXP-002-TEST:  95%|█████████▍| 1272/1340 [37:50<01:23,  1.23s/it]
EXP-002-TEST:  95%|█████████▌| 1274/1340 [37:52<01:13,  1.12s/it]
EXP-002-TEST:  95%|█████████▌| 1275/1340 [37:53<01:23,  1.28s/it]
EXP-002-TEST:  95%|█████████▌| 1276/1340 [37:55<01:28,  1.38s/it]
EXP-002-TEST:  95%|█████████▌| 1277/1340 [37:57<01:31,  1.46s/it]
EXP-002-TEST:  95%|█████████▌| 1279/1340 [37:58<01:13,  1.20s/it]
EXP-002-TEST:  96%|█████████▌| 1281/1340 [38:00<01:05,  1.11s/it]
